Circuit: * C:\users\marc-antoine\Bureau\bass-amplifier\simulation\Draft1.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-05
Gmin = 1.6455e-06
vernier = 0.5
vernier = 0.25
Gmin = 7.02396e-07
vernier = 0.125
vernier = 0.166667
Gmin = 5.32815e-07
vernier = 0.0833333
vernier = 0.111111
Gmin = 4.48677e-07
vernier = 0.148148
vernier = 0.074074
vernier = 0.0987653
Gmin = 3.78179e-07
vernier = 0.0493827
vernier = 0.0658435
Gmin = 3.35953e-07
vernier = 0.0877914
vernier = 0.0438957
Gmin = 3.01271e-07
vernier = 0.0585276
vernier = 0.0780367
vernier = 0.0390184
Gmin = 2.70489e-07
vernier = 0.0520245
Gmin = 2.40776e-07
vernier = 0.0693659
vernier = 0.034683
vernier = 0.046244
Gmin = 2.22787e-07
vernier = 0.0616586
vernier = 0.0308293
Gmin = 2.0713e-07
vernier = 0.0411057
vernier = 0.0548076
vernier = 0.0274038
Gmin = 1.92163e-07
vernier = 0.0365384
vernier = 0.0487178
Gmin = 1.76126e-07
vernier = 0.0243589
vernier = 0.0324786
Gmin = 1.67436e-07
vernier = 0.0433047
vernier = 0.0216524
vernier = 0.0288698
Gmin = 1.59213e-07
vernier = 0.0384931
vernier = 0.0192465
Gmin = 1.49954e-07
vernier = 0.025662
Gmin = 1.41565e-07
vernier = 0.0342161
vernier = 0.0456214
vernier = 0.0228107
Gmin = 1.32991e-07
vernier = 0.0304143
vernier = 0.0405523
Gmin = 1.23679e-07
vernier = 0.0202762
vernier = 0.0270349
Gmin = 1.18575e-07
vernier = 0.0360465
vernier = 0.0180232
vernier = 0.024031
Gmin = 1.13705e-07
vernier = 0.0320413
vernier = 0.0160207
Gmin = 1.09035e-07
vernier = 0.0213609
vernier = 0.0284812
vernier = 0.0142406
Gmin = 1.04765e-07
vernier = 0.0189874
Gmin = 1.00511e-07
vernier = 0.0253166
vernier = 0.0126583
vernier = 0.0168777
Gmin = 9.74381e-08
vernier = 0.0225036
Gmin = 9.27691e-08
vernier = 0.0300048
vernier = 0.0150024
vernier = 0.0200032
Gmin = 8.96406e-08
vernier = 0.0266709
vernier = 0.0133355
Gmin = 8.67077e-08
vernier = 0.0177806
vernier = 0.0237075
vernier = 0.0118537
Gmin = 8.39015e-08
vernier = 0.015805
Gmin = 8.09755e-08
vernier = 0.0210733
vernier = 0.0105366
vernier = 0.0140489
Gmin = 7.90811e-08
vernier = 0.0187318
vernier = 0.0249757
Gmin = 7.56184e-08
vernier = 0.0124879
vernier = 0.0166505
Gmin = 7.36794e-08
vernier = 0.0222006
vernier = 0.0111003
vernier = 0.0148004
Gmin = 7.17986e-08
vernier = 0.0197339
vernier = 0.00986695
Gmin = 6.99659e-08
vernier = 0.0131559
vernier = 0.0175412
vernier = 0.00877062
Gmin = 6.82637e-08
vernier = 0.0116942
Gmin = 6.65419e-08
vernier = 0.0155922
vernier = 0.0207896
vernier = 0.0103948
Gmin = 6.46491e-08
vernier = 0.0138597
Gmin = 6.26672e-08
vernier = 0.0184796
vernier = 0.00923982
vernier = 0.0123198
Gmin = 6.13795e-08
vernier = 0.0164263
vernier = 0.00821317
Gmin = 6.01954e-08
vernier = 0.0109509
vernier = 0.0146012
Gmin = 5.83592e-08
vernier = 0.0194682
vernier = 0.00973411
vernier = 0.0129788
Gmin = 5.70505e-08
vernier = 0.0173051
vernier = 0.00865254
Gmin = 5.57712e-08
vernier = 0.0115367
vernier = 0.0153823
vernier = 0.00769114
Gmin = 5.45794e-08
vernier = 0.0102549
Gmin = 5.337e-08
vernier = 0.0136731
vernier = 0.00683657
vernier = 0.00911542
Gmin = 5.25412e-08
vernier = 0.0121539
Gmin = 5.11258e-08
vernier = 0.0162052
vernier = 0.00810259
vernier = 0.0108035
Gmin = 5.02032e-08
vernier = 0.0144046
vernier = 0.0072023
Gmin = 4.93527e-08
vernier = 0.00960307
vernier = 0.0128041
vernier = 0.00640204
Gmin = 4.84924e-08
vernier = 0.00853606
vernier = 0.0113814
Gmin = 4.75118e-08
vernier = 0.0151752
vernier = 0.0075876
Gmin = 4.6576e-08
vernier = 0.0101168
vernier = 0.0134891
vernier = 0.00674453
Gmin = 4.57019e-08
vernier = 0.00899271
Gmin = 4.48125e-08
vernier = 0.0119903
vernier = 0.00599514
vernier = 0.00799351
Gmin = 4.42016e-08
vernier = 0.010658
Gmin = 4.31555e-08
vernier = 0.0142107
vernier = 0.00710534
vernier = 0.00947379
Gmin = 4.24717e-08
vernier = 0.0126317
vernier = 0.00631586
Gmin = 4.184e-08
vernier = 0.00842114
vernier = 0.0112282
vernier = 0.00561409
Gmin = 4.11997e-08
vernier = 0.00748545
vernier = 0.0099806
Gmin = 4.0468e-08
vernier = 0.0133075
vernier = 0.00665373
Gmin = 3.97681e-08
vernier = 0.00887164
vernier = 0.0118289
vernier = 0.00591443
Gmin = 3.91128e-08
vernier = 0.0078859
Gmin = 3.84444e-08
vernier = 0.0105145
vernier = 0.00525726
vernier = 0.00700968
Gmin = 3.79844e-08
vernier = 0.00934624
Gmin = 3.71948e-08
vernier = 0.0124617
vernier = 0.00623083
vernier = 0.00830777
Gmin = 3.66775e-08
vernier = 0.011077
vernier = 0.00553851
Gmin = 3.61986e-08
vernier = 0.00738468
vernier = 0.00984624
vernier = 0.00492312
Gmin = 3.57122e-08
vernier = 0.00656416
vernier = 0.00875221
Gmin = 3.51554e-08
vernier = 0.0116696
vernier = 0.0058348
Gmin = 3.46216e-08
vernier = 0.00777973
vernier = 0.010373
vernier = 0.00518649
Gmin = 3.41207e-08
vernier = 0.00691532
Gmin = 3.36088e-08
vernier = 0.00922042
vernier = 0.00461021
vernier = 0.00614694
Gmin = 3.32558e-08
vernier = 0.00819592
Gmin = 3.26488e-08
vernier = 0.0109279
vernier = 0.00546395
vernier = 0.00728526
Gmin = 3.22502e-08
vernier = 0.00971368
vernier = 0.00485684
Gmin = 3.18806e-08
vernier = 0.00647579
vernier = 0.00863438
vernier = 0.00431719
Gmin = 3.15046e-08
vernier = 0.00575625
vernier = 0.007675
Gmin = 3.10734e-08
vernier = 0.0102333
vernier = 0.00511666
Gmin = 3.06592e-08
vernier = 0.00682222
vernier = 0.00909629
vernier = 0.00454814
Gmin = 3.02698e-08
vernier = 0.00606419
Gmin = 2.98712e-08
vernier = 0.00808559
vernier = 0.00404279
vernier = 0.00539039
Gmin = 2.95959e-08
vernier = 0.00718718
Gmin = 2.91215e-08
vernier = 0.00958291
vernier = 0.00479145
vernier = 0.0063886
Gmin = 2.88095e-08
vernier = 0.00851814
vernier = 0.00425907
Gmin = 2.85197e-08
vernier = 0.00567876
vernier = 0.00757167
vernier = 0.00378584
Gmin = 2.82245e-08
vernier = 0.00504778
vernier = 0.00673037
Gmin = 2.78855e-08
vernier = 0.00897383
vernier = 0.00448691
Gmin = 2.75592e-08
vernier = 0.00598255
vernier = 0.00797673
vernier = 0.00398837
Gmin = 2.7252e-08
vernier = 0.00531782
Gmin = 2.6937e-08
vernier = 0.00709043
vernier = 0.00354521
vernier = 0.00472695
Gmin = 2.67192e-08
vernier = 0.0063026
Gmin = 2.63432e-08
vernier = 0.00840346
vernier = 0.00420173
vernier = 0.00560231
Gmin = 2.60955e-08
vernier = 0.00746974
vernier = 0.00373487
Gmin = 2.58652e-08
vernier = 0.00497983
vernier = 0.00663977
vernier = 0.00331988
Gmin = 2.56302e-08
vernier = 0.00442651
vernier = 0.00590201
Gmin = 2.536e-08
vernier = 0.00786935
vernier = 0.00393467
Gmin = 2.50996e-08
vernier = 0.00524623
vernier = 0.00699497
vernier = 0.00349749
Gmin = 2.48541e-08
vernier = 0.00466331
Gmin = 2.46019e-08
vernier = 0.00621775
vernier = 0.00829033
vernier = 0.00414516
Gmin = 2.43201e-08
vernier = 0.00552688
Gmin = 2.40198e-08
